molecule_ID,MOL_ID,molecule_name,target_name,target_ID,drugbank_ID,validated,SVM_score,RF_score,herb_cn,herb_pinyin
126,MOL000126,(-)-nopinene,Lysozyme,1172,2300,,0.8239,0.756,五味子,Wuweizi
126,MOL000126,(-)-nopinene,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.930333,0.702,五味子,Wuweizi
126,MOL000126,(-)-nopinene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.87381,0.702,五味子,Wuweizi
128,MOL000128,NERYLACETATE,Cytochrome P450-cam,1143,2298,,0.894189,0.798,五味子,Wuweizi
1444,MOL001444,LC 5504,Sodium-dependent noradrenaline transporter,186,540,,0.886122,0.73,五味子,Wuweizi
1444,MOL001444,LC 5504,Alpha-1A adrenergic receptor,191,556,,0.819027,0.722,五味子,Wuweizi
1444,MOL001444,LC 5504,Sodium-dependent dopamine transporter,239,713,,0.876617,0.734,五味子,Wuweizi
1444,MOL001444,LC 5504,Alcohol dehydrogenase 1C,727,517,,0.811072,0.728,五味子,Wuweizi
1444,MOL001444,LC 5504,Lysozyme,1172,2300,,0.84318,0.792,五味子,Wuweizi
1444,MOL001444,LC 5504,Progesterone receptor,209,614,,0.932755,0.758,五味子,Wuweizi
1444,MOL001444,LC 5504,Retinoic acid receptor RXR-beta,789,88,,0.944315,0.706,五味子,Wuweizi
1444,MOL001444,LC 5504,Nuclear receptor coactivator 2,3276,6241,,0.846697,0.714,五味子,Wuweizi
1444,MOL001444,LC 5504,Nuclear receptor coactivator 1,3279,6228,,0.899729,0.71,五味子,Wuweizi
1566,MOL001566,calarene,Muscarinic acetylcholine receptor M3,16,51,,0.960827,0.7,五味子,Wuweizi
1600,MOL001600,copaene,Prostaglandin G/H synthase 2,94,290,,0.90734,0.72,五味子,Wuweizi
1600,MOL001600,copaene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.95353,0.72,五味子,Wuweizi
1600,MOL001600,copaene,Muscarinic acetylcholine receptor M3,16,51,,0.958169,0.728,五味子,Wuweizi
1600,MOL001600,copaene,Muscarinic acetylcholine receptor M1,38,103,,0.943449,0.716,五味子,Wuweizi
1600,MOL001600,copaene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.942101,0.704,五味子,Wuweizi
1600,MOL001600,copaene,Retinoic acid receptor RXR-alpha,158,459,,0.893033,0.706,五味子,Wuweizi
1600,MOL001600,copaene,Muscarinic acetylcholine receptor M2,210,617,,0.939549,0.726,五味子,Wuweizi
1600,MOL001600,copaene,Alpha-1B adrenergic receptor,216,632,,0.88554,0.706,五味子,Wuweizi
1600,MOL001600,copaene,Cytochrome P450-cam,1143,2298,,0.856067,0.7,五味子,Wuweizi
1600,MOL001600,copaene,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.924312,0.7,五味子,Wuweizi
1604,MOL001604,Linalool,Muscarinic acetylcholine receptor M3,16,51,,0.805365,0.708,五味子,Wuweizi
1604,MOL001604,Linalool,Muscarinic acetylcholine receptor M1,38,103,,0.880051,0.734,五味子,Wuweizi
1604,MOL001604,Linalool,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.931646,0.736,五味子,Wuweizi
1604,MOL001604,Linalool,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.921072,0.704,五味子,Wuweizi
1604,MOL001604,Linalool,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.90727,0.704,五味子,Wuweizi
1604,MOL001604,Linalool,Muscarinic acetylcholine receptor M2,210,617,,0.891943,0.738,五味子,Wuweizi
1604,MOL001604,Linalool,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.880233,0.77,五味子,Wuweizi
1604,MOL001604,Linalool,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.909836,0.706,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Prostaglandin G/H synthase 2,94,290,,0.968181,0.72,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Sodium-dependent noradrenaline transporter,186,540,,0.947831,0.716,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Amine oxidase [flavin-containing] B,565,3939,,0.930603,0.728,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Nuclear receptor coactivator 2,3276,6241,,0.923832,0.716,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Prostaglandin G/H synthase 1,6,20,,0.91453,0.702,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Muscarinic acetylcholine receptor M3,16,51,,0.95228,0.722,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Muscarinic acetylcholine receptor M1,38,103,,0.94012,0.714,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.96992,0.732,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Retinoic acid receptor RXR-alpha,158,459,,0.92485,0.714,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.96619,0.726,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Muscarinic acetylcholine receptor M2,210,617,,0.93867,0.72,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Alpha-1B adrenergic receptor,216,632,,0.89525,0.71,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.97703,0.736,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.95778,0.724,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.92747,0.702,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,"Neuronal acetylcholine receptor protein, alpha-7 chain",581,4095,,0.94197,0.704,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.96653,0.7,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Alpha-1A adrenergic receptor,191,556,,0.80144,0.704,五味子,Wuweizi
162,MOL000162,beta-Chamigrene,Gamma-aminobutyric-acid receptor subunit alpha-4,3529,530,,0.92605,0.7,五味子,Wuweizi
1948,MOL001948,Nootkatin,Prostaglandin G/H synthase 2,94,290,,0.801128,0.74,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Muscarinic acetylcholine receptor M3,16,51,,0.932732,0.748,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Muscarinic acetylcholine receptor M1,38,103,,0.932643,0.734,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.964852,0.734,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.955403,0.7,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.94184,0.716,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Muscarinic acetylcholine receptor M2,210,617,,0.946757,0.738,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Alpha-1B adrenergic receptor,216,632,,0.835731,0.712,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.953983,0.762,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Glutamate receptor 2,3216,921,,0.922957,0.716,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.931968,0.718,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Prostaglandin G/H synthase 2,94,290,,0.8932,0.71,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,DNA topoisomerase II,287,817,,0.864581,0.706,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Gamma-aminobutyric-acid receptor subunit alpha-4,3529,530,,0.9116,0.702,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.813062,0.702,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Cytochrome P450-cam,1143,2298,,0.927436,0.754,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Dopamine D1 receptor,7,23,,0.80111,0.708,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Alpha-2A adrenergic receptor,105,318,,0.851708,0.702,五味子,Wuweizi
196,MOL000196,L-Bornyl acetate,Sodium-dependent noradrenaline transporter,186,540,,0.860861,0.7,五味子,Wuweizi
197,MOL000197,Myrcene,Alcohol dehydrogenase 1C,727,517,,0.81705,0.712,五味子,Wuweizi
197,MOL000197,Myrcene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.857035,0.7,五味子,Wuweizi
198,MOL000198,(R)-linalool,Muscarinic acetylcholine receptor M1,38,103,,0.822903,0.718,五味子,Wuweizi
198,MOL000198,(R)-linalool,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.823662,0.71,五味子,Wuweizi
198,MOL000198,(R)-linalool,Muscarinic acetylcholine receptor M2,210,617,,0.872934,0.728,五味子,Wuweizi
198,MOL000198,(R)-linalool,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.828085,0.704,五味子,Wuweizi
198,MOL000198,(R)-linalool,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.854813,0.706,五味子,Wuweizi
198,MOL000198,(R)-linalool,Prostaglandin G/H synthase 1,6,20,,0.942767,0.724,五味子,Wuweizi
198,MOL000198,(R)-linalool,Potassium voltage-gated channel subfamily H member 2,37,101,,0.934488,0.7,五味子,Wuweizi
198,MOL000198,(R)-linalool,Sodium channel protein type 5 subunit alpha,70,220,,0.96873,0.702,五味子,Wuweizi
198,MOL000198,(R)-linalool,Coagulation factor Xa,79,239,,0.882487,0.71,五味子,Wuweizi
198,MOL000198,(R)-linalool,Prostaglandin G/H synthase 2,94,290,,0.940315,0.758,五味子,Wuweizi
198,MOL000198,(R)-linalool,Vascular endothelial growth factor receptor 2,139,407,,0.935622,0.702,五味子,Wuweizi
198,MOL000198,(R)-linalool,DNA topoisomerase II,287,817,,0.89719,0.73,五味子,Wuweizi
198,MOL000198,(R)-linalool,Heat shock protein HSP 90,444,1939,,0.974434,0.704,五味子,Wuweizi
198,MOL000198,(R)-linalool,Nuclear receptor coactivator 2,3276,6241,,0.804371,0.764,五味子,Wuweizi
198,MOL000198,(R)-linalool,Calcium-activated potassium channel subunit alpha 1,3727,610,,0.928285,0.702,五味子,Wuweizi
198,MOL000198,(R)-linalool,Muscarinic acetylcholine receptor M3,16,51,,0.800818,0.71,五味子,Wuweizi
198,MOL000198,(R)-linalool,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.919019,0.704,五味子,Wuweizi
198,MOL000198,(R)-linalool,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.877385,0.776,五味子,Wuweizi
198,MOL000198,(R)-linalool,Sodium-dependent noradrenaline transporter,186,540,,0.801123,0.704,五味子,Wuweizi
198,MOL000198,(R)-linalool,Progesterone receptor,209,614,,0.847707,0.704,五味子,Wuweizi
202,MOL000202,Moslene,Prostaglandin G/H synthase 2,94,290,,0.83289,0.712,五味子,Wuweizi
202,MOL000202,Moslene,Acetylcholinesterase,165,474,,0.90122,0.73,五味子,Wuweizi
202,MOL000202,Moslene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.95434,0.704,五味子,Wuweizi
202,MOL000202,Moslene,Dipeptidyl peptidase IV,332,952,,0.96453,0.724,五味子,Wuweizi
202,MOL000202,Moslene,Alcohol dehydrogenase 1C,727,517,,0.80102,0.738,五味子,Wuweizi
202,MOL000202,Moslene,Cytochrome P450-cam,1143,2298,,0.85788,0.738,五味子,Wuweizi
202,MOL000202,Moslene,Alcohol dehydrogenase 1A,729,251,,0.813119,0.7,五味子,Wuweizi
202,MOL000202,Moslene,Alcohol dehydrogenase 1B,726,444,,0.8008,0.704,五味子,Wuweizi
2028,MOL002028,(+)-beta-Phellandrene,Muscarinic acetylcholine receptor M3,16,51,,0.937074,0.712,五味子,Wuweizi
2028,MOL002028,(+)-beta-Phellandrene,Muscarinic acetylcholine receptor M2,210,617,,0.901167,0.724,五味子,Wuweizi
2028,MOL002028,(+)-beta-Phellandrene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.87677,0.704,五味子,Wuweizi
2028,MOL002028,(+)-beta-Phellandrene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.93938,0.724,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Muscarinic acetylcholine receptor M3,16,51,,0.931709,0.748,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Thrombin,17,54,,0.872324,0.766,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Muscarinic acetylcholine receptor M1,38,103,,0.932176,0.744,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.964194,0.736,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Acetylcholinesterase,165,474,,0.863858,0.756,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.954711,0.702,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.941034,0.718,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Muscarinic acetylcholine receptor M2,210,617,,0.946158,0.738,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Alpha-1B adrenergic receptor,216,632,,0.834419,0.714,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.953193,0.76,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Dipeptidyl peptidase IV,332,952,,0.91334,0.756,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Glutamate receptor 2,3216,921,,0.921286,0.72,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.931051,0.722,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Prostaglandin G/H synthase 1,6,20,,0.817048,0.744,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Dopamine D1 receptor,7,23,,0.876459,0.712,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Sodium channel protein type 5 subunit alpha,70,220,,0.849319,0.722,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Prostaglandin G/H synthase 2,94,290,,0.831086,0.784,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Retinoic acid receptor RXR-alpha,158,459,,0.881654,0.716,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Sodium-dependent noradrenaline transporter,186,540,,0.925393,0.758,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Alpha-1A adrenergic receptor,191,556,,0.910746,0.734,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Sodium-dependent dopamine transporter,239,713,,0.921872,0.734,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Beta-2 adrenergic receptor,261,766,,0.92507,0.716,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Sodium-dependent serotonin transporter,290,824,,0.943903,0.728,五味子,Wuweizi
2029,MOL002029,()-Cuparene,"CGMP-inhibited 3',5'-cyclic phosphodiesterase A",172,485,,0.89232,0.7,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Alpha-1D adrenergic receptor,272,789,,0.85302,0.702,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.83546,0.7,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Estrogen receptor,46,136,,0.80046,0.738,五味子,Wuweizi
2029,MOL002029,()-Cuparene,Alpha-2A adrenergic receptor,105,318,,0.86605,0.702,五味子,Wuweizi
2153,MOL002153,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4aalpha,7beta,7abeta,7balpha))-",Muscarinic acetylcholine receptor M3,16,51,,0.895888,0.724,五味子,Wuweizi
2153,MOL002153,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4aalpha,7beta,7abeta,7balpha))-",Muscarinic acetylcholine receptor M1,38,103,,0.893003,0.706,五味子,Wuweizi
2153,MOL002153,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4aalpha,7beta,7abeta,7balpha))-",Muscarinic acetylcholine receptor M2,210,617,,0.888838,0.738,五味子,Wuweizi
2153,MOL002153,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4aalpha,7beta,7abeta,7balpha))-",Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.93954,0.706,五味子,Wuweizi
2153,MOL002153,"1H-Cycloprop(e)azulen-7-ol, decahydro-1,1,7-trimethyl-4-methylene-, (1aR-(1aalpha,4aalpha,7beta,7abeta,7balpha))-",Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.90694,0.7,五味子,Wuweizi
23,MOL000023,Hemo-sol,Prostaglandin G/H synthase 2,94,290,,0.855504,0.702,五味子,Wuweizi
23,MOL000023,Hemo-sol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.958822,0.702,五味子,Wuweizi
23,MOL000023,Hemo-sol,Alcohol dehydrogenase 1B,726,444,,0.822685,0.712,五味子,Wuweizi
23,MOL000023,Hemo-sol,Alcohol dehydrogenase 1C,727,517,,0.827646,0.748,五味子,Wuweizi
23,MOL000023,Hemo-sol,Cytochrome P450-cam,1143,2298,,0.883042,0.716,五味子,Wuweizi
23,MOL000023,Hemo-sol,Nuclear receptor coactivator 2,3276,6241,,0.916935,0.746,五味子,Wuweizi
23,MOL000023,Hemo-sol,Nuclear receptor coactivator 1,3279,6228,,0.935823,0.724,五味子,Wuweizi
23,MOL000023,Hemo-sol,Muscarinic acetylcholine receptor M2,210,617,,0.810245,0.716,五味子,Wuweizi
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.977326,0.7,五味子,Wuweizi
23,MOL000023,Hemo-sol,Muscarinic acetylcholine receptor M1,38,103,,0.888524,0.704,五味子,Wuweizi
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.938253,0.734,五味子,Wuweizi
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.895451,0.72,五味子,Wuweizi
23,MOL000023,Hemo-sol,Ig gamma-1 chain C region,1201,4785,,0.927388,0.716,五味子,Wuweizi
23,MOL000023,Hemo-sol,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.906078,0.724,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Muscarinic acetylcholine receptor M3,16,51,,0.88925,0.706,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Muscarinic acetylcholine receptor M1,38,103,,0.91863,0.716,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.94936,0.71,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.89151,0.706,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Muscarinic acetylcholine receptor M2,210,617,,0.93942,0.72,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.88171,0.764,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.93824,0.706,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Sodium-dependent noradrenaline transporter,186,540,,0.89416,0.704,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Alpha-1B adrenergic receptor,216,632,,0.84517,0.722,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.80847,0.7,五味子,Wuweizi
233,MOL000233,delta-Terpineol,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.90092,0.714,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Muscarinic acetylcholine receptor M3,16,51,,0.96916,0.72,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Muscarinic acetylcholine receptor M1,38,103,,0.95666,0.706,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Muscarinic acetylcholine receptor M2,210,617,,0.95054,0.73,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Alpha-1B adrenergic receptor,216,632,,0.91725,0.7,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.97658,0.7,五味子,Wuweizi
2335,MOL002335,beta-Gurjunene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.931931,0.706,五味子,Wuweizi
24,MOL000024,alpha-humulene,Prostaglandin G/H synthase 2,94,290,,0.95108,0.712,五味子,Wuweizi
24,MOL000024,alpha-humulene,Sodium-dependent noradrenaline transporter,186,540,,0.94783,0.708,五味子,Wuweizi
24,MOL000024,alpha-humulene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.97823,0.7,五味子,Wuweizi
24,MOL000024,alpha-humulene,Nuclear receptor coactivator 2,3276,6241,,0.87027,0.712,五味子,Wuweizi
24,MOL000024,alpha-humulene,"Renin, renal",99,298,,0.939042,0.704,五味子,Wuweizi
24,MOL000024,alpha-humulene,Alcohol dehydrogenase 1B,726,444,,0.918852,0.704,五味子,Wuweizi
24,MOL000024,alpha-humulene,Alcohol dehydrogenase 1C,727,517,,0.924655,0.722,五味子,Wuweizi
24,MOL000024,alpha-humulene,Tumor necrosis factor,265,777,validated,,,五味子,Wuweizi
24,MOL000024,alpha-humulene,Interleukin-1 beta,418,1654,validated,,,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.97162,0.738,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Muscarinic acetylcholine receptor M2,210,617,,0.91097,0.71,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.89044,0.716,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.92478,0.74,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Cytochrome P450-cam,1143,2298,,0.89585,0.81,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.90624,0.724,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Muscarinic acetylcholine receptor M3,16,51,,0.968876,0.72,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Muscarinic acetylcholine receptor M1,38,103,,0.956309,0.71,五味子,Wuweizi
2453,MOL002453,(-)-Comphene,Alpha-1B adrenergic receptor,216,632,,0.917104,0.7,五味子,Wuweizi
2455,MOL002455,"[(3S)-3,7-dimethyloct-6-enyl] acetate",Alcohol dehydrogenase 1C,727,517,,0.800881,0.72,五味子,Wuweizi
2516,MOL002516,zingerone,Tumor necrosis factor,265,777,validated,,,五味子,Wuweizi
2516,MOL002516,zingerone,C-C motif chemokine 2,417,1649,validated,,,五味子,Wuweizi
264,MOL000264,Tereben,Muscarinic acetylcholine receptor M3,16,51,,0.930779,0.7,五味子,Wuweizi
264,MOL000264,Tereben,Muscarinic acetylcholine receptor M1,38,103,,0.933339,0.716,五味子,Wuweizi
264,MOL000264,Tereben,Gamma-aminobutyric-acid receptor alpha-2 subunit,141,423,,0.980324,0.736,五味子,Wuweizi
264,MOL000264,Tereben,Gamma-aminobutyric-acid receptor alpha-5 subunit,181,523,,0.971722,0.724,五味子,Wuweizi
264,MOL000264,Tereben,Sodium-dependent noradrenaline transporter,186,540,,0.931816,0.702,五味子,Wuweizi
264,MOL000264,Tereben,Gamma-aminobutyric-acid receptor alpha-3 subunit,200,580,,0.949362,0.732,五味子,Wuweizi
264,MOL000264,Tereben,Muscarinic acetylcholine receptor M2,210,617,,0.930158,0.722,五味子,Wuweizi
264,MOL000264,Tereben,Neuronal acetylcholine receptor subunit alpha-2,284,813,,0.911791,0.708,五味子,Wuweizi
264,MOL000264,Tereben,Gamma-aminobutyric acid receptor subunit alpha-1,309,872,,0.947924,0.766,五味子,Wuweizi
264,MOL000264,Tereben,Cytochrome P450-cam,1143,2298,,0.857404,0.706,五味子,Wuweizi
264,MOL000264,Tereben,Ig gamma-1 chain C region,1201,4785,,0.959193,0.716,五味子,Wuweizi
264,MOL000264,Tereben,Gamma-aminobutyric-acid receptor subunit alpha-6,3284,841,,0.955607,0.702,五味子,Wuweizi
264,MOL000264,Tereben,Prostaglandin G/H synthase 2,94,290,,0.858417,0.722,五味子,Wuweizi
264,MOL000264,Tereben,Alcohol dehydrogenase 1B,726,444,,0.821057,0.71,五味子,Wuweizi
264,MOL000264,Tereben,Alcohol dehydrogenase 1C,727,517,,0.822779,0.752,五味子,Wuweizi
